0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.858920810112270061e+00,-1.463443369802702509e+00,-2.197605202763726950e+00,-1.665686285585873172e+00,9.622069698034309226e+00,-6.193799496075596878e+00
-3.938939072303222488e-01,2.677728596942132722e+00,1.072662276244306101e-01,1.524419100169649877e+00,1.411880598799992015e+01,-3.008871810566569494e+00
1.039163199233360535e-01,2.723210654371450712e-01,-1.198470082619831345e-01,-1.174930938147436876e+00,1.072936333135031006e+01,-7.232926971018243556e+00
-3.892824235647689424e+00,-7.101715170692952661e+00,-7.079928603636941986e+00,-7.120417041465788799e+00,-7.745151264203567365e+00,-9.169098074666365505e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.683954514522662649e+00,-7.665089406362521451e+00,-5.002853313498821564e+00,-7.725014689644257082e+00,-8.319987470730962897e+00,-1.058577635906797809e+01
-5.389136046050753137e+00,-5.450439384715624058e+00,-4.827058370512192553e+00,-5.430671102178189713e+00,-7.454077920994797601e+00,-7.930519255255471300e+00
4.823731515743064691e+00,-3.963284967718865737e+00,-3.966700619573293451e+00,-3.907949985578926366e+00,-1.041983755059184880e+01,-8.416316510988171018e+00
1.211650490204342567e+00,-6.512992398305676112e+00,-6.526507110209277762e+00,-6.535160592982530048e+00,-8.855491982922318428e+00,-8.164880402763808220e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.530430096683280006e+00,-5.807356007890646765e+00,-5.893959614009199655e+00,-5.887284665892492441e+00,-7.725793074440435504e+00,-1.145738290125749614e+01
-2.154518701154033877e+00,-6.125740000988786349e+00,-6.135234634470378090e+00,-6.157382516897960123e+00,-8.684510489644592823e+00,-1.014616956698626815e+01
-2.416964492054810565e-01,-5.287394851482882352e+00,-5.270309899002232790e+00,-5.309317812048726992e+00,-8.561174511571405077e+00,-8.808035212240444167e+00
-2.391836399892336651e+00,-6.884267305815160221e+00,-6.857417272460915036e+00,-6.924415829075320161e+00,-8.611404207330286553e+00,-9.492481744492959450e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.474413263525095452e+01,1.162139933356094268e+01,8.434146996077785730e+00,1.743106769957698177e+01,6.294295169831476855e+00,1.999999999999998579e+01
1.072936333135016618e+01,1.565728001690282589e+00,-3.040098214990933467e+00,2.364565448581146256e-01,-5.632159369707980368e+00,-3.309924388724568622e+00
1.527152119999992763e+01,5.993882476467643272e+00,-1.252485555223567193e+00,4.985737178723915086e+00,-2.816045819377636761e+00,2.786288330964452609e-01
1.184784174883870378e+01,3.948115388395067704e+00,-7.095786434640191098e-01,5.057625765820187524e+00,-7.643264921736746764e+00,6.163569285773919937e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.595268789456387282e+00,-4.552726346228641141e+00,-4.580542845177983935e+00,6.945964440104162030e+00,-7.363381704879963685e+00,-5.798997073272428970e+00
-2.075778857643106878e+00,-2.061498320097759684e+00,-2.071984369046717234e+00,1.094369778612244382e+01,-7.973209516948535303e+00,-6.424331467712667276e+00
-2.512815447416684833e+00,-1.416313799878149204e+00,-1.385778618382292215e+00,9.622069698032476026e+00,-4.671790474178574293e+00,-7.562395908495339825e+00
-1.598537745140782729e+00,-7.002173006385680409e+00,-6.984602695056155497e+00,-6.960957283570890830e+00,-9.089700317897182913e+00,-1.063285158570267797e+01
